episode,global_step,reward,avg10,length,success,goal_touched,collision,timeout,min_dist,avg_speed_ms,end_reason,elapsed_s,act0_mean,act0_std,act0_min,act0_max,act1_mean,act1_std,act1_min,act1_max,obs_mean,obs_std,obs_min,obs_max,actor_loss,critic_loss,policy_entropy,entropy_coef,value_residual,grad_norm_actor,grad_norm_critic,lr_actor,lr_critic,alpha,alpha_loss,target_update_magnitude,replay_buffer_size,recurrent_cell
1,3764,-256.4583,-256.4583,3764,0,0,1,0,0.9819,1.861,collision,16.0,0.048787,0.42991,-0.872914,0.876209,3.13494,1.442045,0.03265,5.921629,0.463303,0.442639,-0.737649,1.0,,,,,,,,,,,,,0,gru
2,7131,-545.8744,-401.1663,3367,0,0,1,0,2.2495,1.879,collision,32.5,0.040892,0.422546,-0.877267,0.880168,3.105541,1.396739,0.101663,5.92529,0.463319,0.446528,-0.652286,1.006626,,,,,,,,,,,,,0,gru
3,11071,-523.6473,-441.9933,3940,0,0,1,0,1.3379,1.866,collision,43.8,0.048288,0.430151,-0.874938,0.875076,3.090756,1.424176,0.021604,5.934566,0.462371,0.446312,-0.754802,1.0,,,,,,,,,,,,,0,gru
4,14899,-248.1552,-393.5338,3828,0,0,1,0,0.9586,1.861,collision,57.0,0.05002,0.42876,-0.844282,0.878204,3.135374,1.428922,0.054054,5.917665,0.458889,0.448717,-0.75446,1.0,0.039115,1.895852,2.179415,0.009999,1.894314,0.069195,0.444224,0.000185,,,,,0,gru
5,17111,-469.4488,-408.7168,2212,0,0,1,0,3.187,1.897,collision,63.8,0.069602,0.416864,-0.872395,0.888134,3.173246,1.407808,0.078257,5.892384,0.425197,0.472314,-1.0,1.0,,,,,,,,,,,,,0,gru
6,20738,-570.3928,-435.6628,3627,0,0,1,0,1.8101,1.899,collision,74.3,0.065582,0.426249,-0.890109,0.890976,3.236786,1.40457,0.028679,5.926342,0.452564,0.457933,-0.801709,1.0,,,,,,,,,,,,,0,gru
7,24738,-251.481,-409.3511,4000,0,0,0,1,1.0401,1.9,max_steps,86.4,0.06981,0.427804,-0.876435,0.881418,3.266657,1.414879,0.126628,5.973226,0.455073,0.468494,-0.766388,1.002781,,,,,,,,,,,,,0,gru
8,27428,-478.7787,-418.0296,2690,0,0,1,0,2.696,1.896,collision,96.3,0.038238,0.424689,-0.877644,0.869828,3.224142,1.428756,0.173949,5.951102,0.451534,0.452391,-0.772349,1.0,0.029363,1.658171,2.179152,0.009996,1.634208,0.23955,0.905728,0.000245,,,,,0,gru
9,30712,-539.3753,-431.5124,3284,0,0,1,0,2.1411,1.877,collision,106.8,0.05981,0.43071,-0.880801,0.884203,3.20681,1.42631,0.019639,5.912364,0.453482,0.455821,-0.844996,1.0,,,,,,,,,,,,,0,gru
10,34402,549.7217,-333.389,3690,1,1,0,0,0.2842,1.906,goal,117.3,0.06164,0.422925,-0.84718,0.877735,3.235328,1.414751,0.056156,5.961968,0.455378,0.471582,-0.97457,1.0,,,,,,,,,,,,,0,gru
11,38303,-404.6726,-348.2104,3901,0,0,1,0,1.1827,1.894,collision,128.9,0.046913,0.428929,-0.872397,0.887635,3.222332,1.425266,0.088826,5.936604,0.454612,0.455229,-0.705579,1.001672,,,,,,,,,,,,,0,gru
12,42066,-593.4374,-352.9667,3763,0,0,1,0,1.9248,1.864,collision,142.1,0.055032,0.432962,-0.86922,0.875164,3.17607,1.435328,0.091838,5.967291,0.458674,0.452567,-0.706119,1.005583,-0.028407,2.439111,2.169767,0.009994,2.070808,0.276109,1.11405,0.000305,,,,,0,gru
13,44977,-500.117,-350.6137,2911,0,0,1,0,2.4158,1.915,collision,150.7,0.105578,0.425101,-0.869038,0.880991,3.384892,1.417607,0.125347,5.939514,0.443001,0.466674,-1.0,1.006042,,,,,,,,,,,,,0,gru
14,47085,-526.1594,-378.4141,2108,0,0,1,0,3.4357,1.932,collision,156.8,0.107995,0.417763,-0.856326,0.87074,3.382033,1.382831,0.139642,5.938363,0.388129,0.503151,-0.999999,1.106215,,,,,,,,,,,,,0,gru
15,50279,-551.759,-386.6451,3194,0,0,1,0,2.1816,1.895,collision,166.4,0.108855,0.433761,-0.875302,0.883413,3.379765,1.416502,0.051467,5.913724,0.421229,0.483082,-1.0,1.007979,,,,,,,,,,,,,0,gru
16,52826,-534.3072,-383.0366,2547,0,0,1,0,2.8554,1.911,collision,175.2,0.123213,0.425494,-0.842911,0.881755,3.404286,1.407991,0.130649,5.955951,0.40728,0.489977,-1.0,1.007031,0.030888,2.024105,2.14744,0.009992,1.798322,0.632297,2.157838,0.000365,,,,,0,gru
17,55773,-498.561,-407.7446,2947,0,0,1,0,2.3777,1.904,collision,184.3,0.088547,0.424318,-0.857604,0.887968,3.338819,1.418249,0.174606,5.884115,0.452471,0.456618,-0.924143,1.0,,,,,,,,,,,,,0,gru
18,59674,-42.2799,-364.0947,3901,0,0,1,0,0.6094,1.899,collision,195.9,0.076708,0.429564,-0.857498,0.874529,3.288448,1.422641,0.121629,5.938635,0.444592,0.461244,-0.89502,1.0,,,,,,,,,,,,,0,gru
19,63674,-504.204,-360.5776,4000,0,0,0,1,1.4349,1.899,max_steps,207.9,0.090326,0.431308,-0.868424,0.889274,3.32113,1.402049,0.153587,5.911635,0.442653,0.477049,-1.0,1.000723,,,,,,,,,,,,,0,gru
20,66586,-533.2563,-468.8754,2912,0,0,1,0,2.3697,1.893,collision,218.2,0.104743,0.425786,-0.863204,0.878126,3.305737,1.421314,0.058124,5.936677,0.418229,0.48215,-1.0,1.0,0.028337,1.715878,2.166497,0.009989,1.527057,0.725396,1.231019,0.000425,,,,,0,gru
21,70474,-79.4851,-436.3566,3888,0,0,1,0,0.3966,1.912,collision,229.9,0.050886,0.428265,-0.87596,0.869509,3.305667,1.407745,0.124964,5.959251,0.440192,0.47148,-1.0,1.0,,,,,,,,,,,,,0,gru
22,73970,-556.9359,-432.7065,3496,0,0,1,0,1.9424,1.91,collision,240.8,0.072042,0.425766,-0.885069,0.872541,3.354906,1.414764,0.124357,5.916584,0.454463,0.45571,-0.773988,1.0,,,,,,,,,,,,,0,gru
23,76740,-486.034,-431.2982,2770,0,0,1,0,2.5393,1.911,collision,249.2,0.077806,0.428217,-0.872563,0.886707,3.325386,1.399145,0.133014,5.956611,0.450757,0.457194,-0.922342,1.0,,,,,,,,,,,,,0,gru
24,79465,-487.3987,-427.4221,2725,0,0,1,0,2.6394,1.912,collision,259.5,0.078324,0.432789,-0.862532,0.868626,3.368704,1.411764,0.078362,5.9395,0.446692,0.462411,-0.985003,1.007311,0.035418,1.738182,2.171639,0.009987,1.509391,0.453264,1.272923,0.000485,,,,,0,gru
25,83465,-489.8799,-421.2342,4000,0,0,0,1,1.4,1.885,max_steps,271.6,0.086606,0.433735,-0.869973,0.885556,3.243581,1.415502,0.067881,5.899113,0.44928,0.470269,-1.0,1.006869,,,,,,,,,,,,,0,gru
26,87277,-597.0545,-427.5089,3812,0,0,1,0,1.5232,1.9,collision,283.0,0.096366,0.421227,-0.866121,0.870563,3.2332,1.396996,0.099462,5.89088,0.424855,0.48288,-1.0,1.0,,,,,,,,,,,,,0,gru
27,89522,-542.8924,-431.9421,2245,0,0,1,0,3.3327,1.897,collision,289.5,0.137933,0.41971,-0.870194,0.87847,3.33719,1.414052,0.118109,5.874715,0.388838,0.499685,-1.0,1.085115,,,,,,,,,,,,,0,gru
28,92028,-494.1963,-477.1337,2506,0,0,1,0,2.7669,1.9,collision,298.8,0.111951,0.418266,-0.848718,0.880867,3.279993,1.452084,0.080567,5.95507,0.425804,0.473041,-1.0,1.0,0.034003,1.460543,2.164088,0.009984,1.241974,0.574221,1.692576,0.0005,,,,,0,gru
29,94524,-541.6489,-480.8782,2496,0,0,1,0,2.995,1.913,collision,306.0,0.133506,0.410586,-0.853929,0.874493,3.375912,1.435234,0.024576,5.951563,0.402799,0.491101,-1.0,1.000072,,,,,,,,,,,,,0,gru
30,97052,-551.1419,-482.6668,2528,0,0,1,0,2.9755,1.911,collision,313.6,0.134756,0.416102,-0.867093,0.885319,3.393171,1.436607,0.146667,5.92604,0.39835,0.491617,-1.0,1.0,,,,,,,,,,,,,0,gru
31,100799,-618.253,-536.5436,3747,0,0,1,0,1.711,1.889,collision,324.8,0.116133,0.425213,-0.883906,0.876317,3.276721,1.423827,0.055266,5.934186,0.413738,0.490018,-1.0,1.003991,,,,,,,,,,,,,0,gru
32,104183,-551.828,-536.0328,3384,0,0,1,0,1.8836,1.887,collision,336.0,0.118563,0.427116,-0.880994,0.877253,3.269479,1.408463,0.118311,5.940945,0.42622,0.478318,-1.0,1.0,0.037368,1.527043,2.152443,0.009982,1.217073,0.32509,1.643317,0.0005,,,,,0,gru
33,107472,-528.7527,-540.3046,3289,0,0,1,0,2.0747,1.88,collision,345.9,0.078122,0.432381,-0.882317,0.88636,3.200665,1.419386,0.032308,5.938582,0.458458,0.454829,-0.988464,1.0,,,,,,,,,,,,,0,gru
34,111472,-473.9784,-538.9626,4000,0,0,0,1,1.3144,1.888,max_steps,358.3,0.082781,0.427973,-0.873318,0.881633,3.224671,1.42481,0.087194,5.965064,0.437191,0.471927,-1.0,1.0,,,,,,,,,,,,,0,gru
35,115472,-464.0835,-536.383,4000,0,0,0,1,1.3498,1.885,max_steps,370.6,0.072916,0.42423,-0.864018,0.887908,3.197497,1.411234,0.07136,5.926335,0.460182,0.457382,-0.923466,1.005654,,,,,,,,,,,,,0,gru
36,119200,-116.1657,-488.2941,3728,0,0,1,0,0.7379,1.882,collision,383.8,0.053489,0.434267,-0.856193,0.871945,3.176834,1.398691,0.094267,5.951251,0.457101,0.447452,-0.836558,1.0,0.030796,1.335501,2.176136,0.00998,0.89291,0.468547,0.751269,0.0005,,,,,0,gru
37,122714,-554.2513,-489.43,3514,0,0,1,0,1.7752,1.876,collision,394.0,0.092471,0.435163,-0.872574,0.886214,3.229677,1.41845,0.13226,5.964015,0.443147,0.466431,-1.0,1.0,,,,,,,,,,,,,0,gru
38,125109,-618.0424,-501.8146,2395,0,0,1,0,3.4894,1.882,collision,401.3,0.141226,0.423759,-0.858285,0.8785,3.296801,1.42534,0.083843,5.955785,0.37232,0.513012,-1.0,1.211738,,,,,,,,,,,,,0,gru
39,127937,-502.4526,-497.8949,2828,0,0,1,0,2.4805,1.869,collision,409.5,0.099646,0.432855,-0.837549,0.874151,3.194804,1.418022,0.144911,5.946217,0.442794,0.465054,-1.0,1.0,,,,,,,,,,,,,0,gru
40,131935,-176.9044,-460.4712,3998,0,0,1,0,0.818,1.88,collision,423.1,0.069012,0.43404,-0.867993,0.872337,3.195544,1.400964,0.094667,5.929564,0.450451,0.459473,-0.78882,1.011979,0.041047,1.589146,2.168724,0.009977,1.158309,0.442965,1.19414,0.0005,,,,,0,gru
41,135935,-50.3889,-403.6848,4000,0,0,0,1,0.7394,1.865,max_steps,435.4,0.071971,0.439344,-0.885,0.889925,3.200539,1.421051,0.097548,5.943983,0.457601,0.467756,-0.793222,1.002935,,,,,,,,,,,,,0,gru
42,139895,-306.733,-379.1753,3960,0,0,1,0,1.0064,1.859,collision,446.7,0.064799,0.436446,-0.870027,0.875526,3.186215,1.440873,0.088808,5.981454,0.448485,0.458263,-0.822491,1.0,,,,,,,,,,,,,0,gru
43,143895,-218.7345,-348.1735,4000,0,0,0,1,0.9928,1.874,max_steps,458.0,0.06525,0.433977,-0.867794,0.87771,3.17928,1.413627,0.063408,5.885768,0.452787,0.461086,-0.800563,1.001734,,,,,,,,,,,,,0,gru
44,146363,-521.9124,-352.9669,2468,0,0,1,0,2.9719,1.88,collision,467.1,0.110426,0.432945,-0.880147,0.887624,3.305816,1.420123,0.142428,5.9512,0.412065,0.484058,-0.999998,1.0,0.029843,1.127788,2.179547,0.009975,0.821809,0.336118,0.676851,0.0005,,,,,0,gru
45,150284,-518.4551,-358.404,3921,0,0,1,0,1.3619,1.889,collision,478.1,0.061778,0.431916,-0.878842,0.867753,3.236772,1.417752,0.112501,5.926136,0.45908,0.450225,-0.744449,1.0,,,,,,,,,,,,,0,gru
46,154095,-359.6771,-382.7552,3811,0,0,1,0,1.1323,1.883,collision,489.0,0.047081,0.430567,-0.889606,0.88908,3.212966,1.425815,0.090748,5.912349,0.45998,0.447379,-0.690697,1.0,,,,,,,,,,,,,0,gru
47,157942,38.581,-323.4719,3847,0,0,1,0,0.4017,1.879,collision,500.1,0.048221,0.430475,-0.880114,0.880466,3.191131,1.430782,0.049272,5.930771,0.454708,0.455066,-0.817582,1.0,,,,,,,,,,,,,0,gru
48,161703,-411.0892,-302.7766,3761,0,0,1,0,1.2482,1.891,collision,512.7,0.039607,0.427972,-0.869103,0.876485,3.20296,1.409931,0.081477,5.967734,0.464493,0.444089,-0.552225,1.0,0.064286,1.470405,2.194597,0.009972,1.074062,0.276221,0.627419,0.0005,,,,,0,gru
49,165119,-551.2909,-307.6605,3416,0,0,1,0,2.1169,1.862,collision,522.4,0.052411,0.437795,-0.871927,0.870065,3.147706,1.42183,0.038274,5.946508,0.460475,0.448572,-0.695646,1.0,,,,,,,,,,,,,0,gru
50,168306,-529.6538,-342.9354,3187,0,0,1,0,2.3185,1.876,collision,531.6,0.057863,0.431301,-0.880408,0.874563,3.202882,1.440229,0.106284,5.912195,0.459894,0.450017,-0.777904,1.0,,,,,,,,,,,,,0,gru
51,171732,631.1713,-274.7794,3426,1,1,0,0,0.2856,1.875,goal,541.4,0.033433,0.440774,-0.878747,0.874924,3.232018,1.425793,0.06523,5.92585,0.469473,0.456705,-0.965933,1.0,,,,,,,,,,,,,0,gru
52,174796,726.307,-171.4754,3064,1,1,0,0,0.2989,1.893,goal,551.6,0.022932,0.433024,-0.851521,0.885891,3.2465,1.424044,0.112147,5.941478,0.498007,0.441417,-0.309029,1.0,-0.0344,3.4274,2.191863,0.00997,2.613513,0.152889,1.124704,0.0005,,,,,0,gru
53,178716,-613.2677,-210.9287,3920,0,0,1,0,1.9713,1.882,collision,563.4,0.030308,0.439305,-0.870614,0.891082,3.226336,1.408241,0.058271,5.917272,0.463878,0.442404,-0.624751,1.001971,,,,,,,,,,,,,0,gru
54,182389,-18.3804,-160.5755,3673,0,0,1,0,0.4622,1.883,collision,574.4,0.029117,0.435309,-0.875926,0.881912,3.231829,1.429187,0.093499,5.897263,0.446875,0.45975,-1.0,1.0,,,,,,,,,,,,,0,gru
55,186236,-556.0712,-164.3371,3847,0,0,1,0,1.5691,1.902,collision,586.0,0.027258,0.436107,-0.871247,0.871281,3.318953,1.417567,0.091011,5.922175,0.472341,0.438107,-0.589753,1.0,,,,,,,,,,,,,0,gru
56,190053,-523.3396,-180.7033,3817,0,0,1,0,1.4697,1.904,collision,599.4,0.018938,0.427194,-0.884816,0.877396,3.288691,1.425988,0.079186,5.961611,0.475006,0.435313,-0.490051,1.009281,0.037438,1.218815,2.191569,0.009968,0.770144,0.353298,0.5457,0.0005,,,,,0,gru
57,193845,-211.5284,-205.7143,3792,0,0,1,0,0.7164,1.874,collision,610.3,0.027639,0.437272,-0.876652,0.890821,3.223169,1.42606,0.080689,5.9424,0.44455,0.464669,-1.0,1.0,,,,,,,,,,,,,0,gru
58,197551,-225.0768,-187.113,3706,0,0,1,0,0.903,1.874,collision,620.7,0.018989,0.438234,-0.869352,0.862559,3.181078,1.427676,0.086568,5.936041,0.476858,0.430519,-0.529708,1.0,,,,,,,,,,,,,0,gru
59,201227,-74.7814,-139.4621,3676,0,0,1,0,0.6689,1.877,collision,631.4,0.0335,0.437079,-0.864456,0.873002,3.201258,1.418885,0.042317,5.92013,0.467162,0.43814,-0.745176,1.0,,,,,,,,,,,,,0,gru
60,204541,-544.1468,-140.9114,3314,0,0,1,0,2.1314,1.852,collision,642.9,0.070698,0.435818,-0.866582,0.886003,3.097322,1.431682,0.066432,5.909578,0.455125,0.455162,-0.921266,1.0,0.038955,1.538925,2.200197,0.009965,1.063823,0.349421,0.521812,0.0005,,,,,0,gru
61,208438,-426.5124,-246.6798,3897,0,0,1,0,1.1993,1.869,collision,653.6,0.058818,0.43382,-0.87724,0.882682,3.15794,1.42056,0.080479,5.96543,0.455976,0.447172,-0.870257,1.0,,,,,,,,,,,,,0,gru
62,212079,-4.0318,-319.7136,3641,0,0,1,0,0.4066,1.862,collision,664.0,0.025816,0.4381,-0.867192,0.885713,3.156383,1.418527,0.112426,5.909012,0.447291,0.460364,-1.0,1.0,,,,,,,,,,,,,0,gru
63,215377,615.8384,-196.803,3298,1,1,0,0,0.2739,1.858,goal,673.4,0.041565,0.438285,-0.877396,0.870571,3.155046,1.419208,0.088613,5.939098,0.485372,0.456562,-0.53205,1.002263,,,,,,,,,,,,,0,gru
64,219277,-382.6966,-233.2346,3900,0,0,1,0,1.0919,1.86,collision,686.3,0.045319,0.445227,-0.868119,0.893355,3.157239,1.411667,0.094305,5.955558,0.440274,0.471494,-1.0,1.0,-0.025742,2.592973,2.196283,0.009963,1.894156,0.238473,0.567894,0.0005,,,,,0,gru
65,223277,-519.793,-229.6068,4000,0,0,0,1,1.6517,1.851,max_steps,697.9,0.063714,0.437356,-0.863111,0.879629,3.092169,1.408312,0.077819,5.927901,0.45767,0.451501,-0.786577,1.0,,,,,,,,,,,,,0,gru
66,225991,-519.4983,-229.2227,2714,0,0,1,0,2.7265,1.809,collision,705.4,0.116962,0.422638,-0.859678,0.888379,2.956603,1.429596,0.053182,5.89048,0.429302,0.47186,-1.0,1.005396,,,,,,,,,,,,,0,gru
67,229991,-505.3026,-258.6001,4000,0,0,0,1,1.492,1.838,max_steps,716.7,0.073117,0.436852,-0.889368,0.893603,3.083184,1.427547,0.104049,5.955351,0.455904,0.460474,-0.782885,1.0,,,,,,,,,,,,,0,gru
68,232557,-560.0927,-292.1017,2566,0,0,1,0,3.0228,1.787,collision,725.8,0.128163,0.427651,-0.848778,0.877607,2.901458,1.432392,0.059271,5.882276,0.40315,0.488739,-1.0,1.0,0.033354,0.784981,2.187142,0.00996,0.578593,0.297382,0.679235,0.0005,,,,,0,gru
69,234635,-561.6198,-340.7856,2078,0,0,1,0,3.5992,1.803,collision,731.6,0.139278,0.420736,-0.875288,0.888488,2.974147,1.453419,0.143419,5.942284,0.369941,0.516665,-1.0,1.187384,,,,,,,,,,,,,0,gru
70,238532,-226.5234,-309.0232,3897,0,0,1,0,0.9106,1.857,collision,742.6,0.052423,0.431763,-0.863565,0.882007,3.129219,1.43077,0.077784,5.915872,0.457605,0.44888,-0.776732,1.000181,,,,,,,,,,,,,0,gru
71,242477,-443.3405,-310.706,3945,0,0,1,0,1.2159,1.854,collision,753.8,0.053412,0.437522,-0.868255,0.887194,3.141897,1.446586,0.04186,5.914756,0.457352,0.445163,-0.875867,1.0,,,,,,,,,,,,,0,gru
72,245740,-534.1571,-363.7186,3263,0,0,1,0,2.1043,1.832,collision,764.3,0.079291,0.442254,-0.865818,0.880962,3.054854,1.413625,0.046069,5.931235,0.453381,0.45731,-1.0,1.0,0.038883,1.10865,2.19403,0.009958,0.875454,0.413288,0.750023,0.0005,,,,,0,gru
73,249740,-94.5852,-434.7609,4000,0,0,0,1,0.8281,1.851,max_steps,775.7,0.067588,0.430104,-0.865249,0.885991,3.104558,1.447309,0.137384,5.926482,0.453948,0.459706,-0.79722,1.009098,,,,,,,,,,,,,0,gru
74,253161,-550.593,-451.5506,3421,0,0,1,0,1.9591,1.819,collision,785.5,0.092672,0.443006,-0.872784,0.883501,3.04852,1.432134,0.079469,5.927102,0.446924,0.463083,-0.999999,1.0,,,,,,,,,,,,,0,gru
75,257053,-272.5378,-426.825,3892,0,0,1,0,0.9846,1.869,collision,796.5,0.05545,0.43907,-0.874634,0.887467,3.165874,1.411117,0.105695,5.933889,0.450577,0.455282,-0.810139,1.0,,,,,,,,,,,,,0,gru
76,260897,-596.5974,-434.535,3844,0,0,1,0,1.8111,1.839,collision,809.2,0.064527,0.436602,-0.880001,0.881833,3.070534,1.425841,0.10405,5.949721,0.459575,0.451779,-0.820393,1.0,0.036254,0.962679,2.192149,0.009956,0.744952,0.315286,0.518713,0.0005,,,,,0,gru
77,263872,-534.6945,-437.4741,2975,0,0,1,0,2.3438,1.841,collision,817.8,0.112553,0.436889,-0.83465,0.87304,3.079087,1.410595,0.151563,5.932956,0.427818,0.471997,-1.0,1.0,,,,,,,,,,,,,0,gru
78,267772,-542.6646,-435.7313,3900,0,0,1,0,1.4417,1.862,collision,829.0,0.047174,0.438262,-0.869829,0.882984,3.174107,1.428959,0.062832,5.926446,0.460953,0.448064,-0.695781,1.0,,,,,,,,,,,,,0,gru
79,271632,-394.5826,-419.0276,3860,0,0,1,0,1.2046,1.87,collision,840.0,0.02946,0.437642,-0.893947,0.881465,3.158624,1.422145,0.083211,5.937776,0.46643,0.444962,-0.508968,1.009278,,,,,,,,,,,,,0,gru
80,275201,-841.2856,-480.5038,3569,0,0,1,0,3.1073,1.809,collision,851.6,0.160785,0.428343,-0.855516,0.887301,3.031096,1.441715,0.06837,5.937757,0.340892,0.504812,-1.0,1.177125,0.037795,1.025836,2.200618,0.009953,0.789991,0.37049,0.685467,0.0005,,,,,0,gru
81,279051,70.7621,-429.0936,3850,0,0,1,0,0.3843,1.87,collision,862.7,0.054417,0.431996,-0.887573,0.888557,3.191109,1.440268,0.094907,5.952656,0.449688,0.455785,-0.912525,1.0,,,,,,,,,,,,,0,gru
82,282965,-89.1248,-384.5903,3914,0,0,1,0,0.4204,1.845,collision,873.9,0.051892,0.441381,-0.885633,0.885762,3.1226,1.447356,0.056446,5.958572,0.439652,0.470825,-1.0,1.0,,,,,,,,,,,,,0,gru
83,286525,488.9416,-326.2376,3560,1,1,0,0,0.2395,1.853,goal,884.0,0.056075,0.437246,-0.878874,0.885442,3.138962,1.440042,0.105036,5.883688,0.47327,0.46825,-0.678551,1.001307,,,,,,,,,,,,,0,gru
84,289888,621.5712,-209.0212,3363,1,1,0,0,0.2798,1.855,goal,895.8,0.051577,0.443152,-0.873696,0.885205,3.159806,1.423479,0.084416,5.964735,0.477117,0.465775,-0.686208,1.0,-0.02858,3.272169,2.203916,0.009951,2.477257,0.21682,0.806468,0.0005,,,,,0,gru
85,292247,-606.3618,-242.4036,2359,0,0,1,0,3.4857,1.762,collision,903.1,0.130228,0.431828,-0.874384,0.892035,2.869224,1.456852,0.064399,5.919708,0.377393,0.509172,-1.0,1.15855,,,,,,,,,,,,,0,gru
86,295389,-541.9204,-236.9359,3142,0,0,1,0,2.2833,1.789,collision,912.5,0.106082,0.430188,-0.847103,0.879487,2.904644,1.456694,0.085576,5.879752,0.441909,0.465488,-0.999999,1.003046,,,,,,,,,,,,,0,gru
87,299389,-252.5878,-208.7253,4000,0,0,0,1,1.0394,1.832,max_steps,924.5,0.082819,0.433136,-0.860738,0.885236,3.045083,1.426685,0.088991,5.92429,0.459585,0.468569,-0.850607,1.0,,,,,,,,,,,,,0,gru
88,303389,-462.7938,-200.7382,4000,0,0,0,1,1.402,1.827,max_steps,938.3,0.060051,0.437237,-0.874041,0.879721,3.041147,1.443871,0.039692,5.930262,0.457739,0.457407,-0.707976,1.0,0.038151,0.864332,2.199705,0.009948,0.722402,0.300229,0.770518,0.0005,,,,,0,gru
89,305210,-520.9278,-213.3727,1821,0,0,1,0,3.8111,1.734,collision,943.8,0.137535,0.431936,-0.86083,0.875394,2.762867,1.44749,0.014421,5.92884,0.366586,0.512791,-1.0,1.18155,,,,,,,,,,,,,0,gru
90,307919,-622.1599,-191.4601,2709,0,0,1,0,3.1199,1.744,collision,951.3,0.143596,0.433749,-0.875243,0.884188,2.776884,1.432531,0.060435,5.949183,0.38961,0.503648,-1.0,1.069373,,,,,,,,,,,,,0,gru
91,311503,-597.7456,-258.3109,3584,0,0,1,0,1.9752,1.773,collision,961.7,0.104748,0.442933,-0.88404,0.877159,2.89253,1.4343,0.074814,5.914651,0.428451,0.479077,-1.0,1.001096,,,,,,,,,,,,,0,gru
92,315503,-524.7858,-301.877,4000,0,0,0,1,1.5935,1.809,max_steps,974.7,0.069446,0.437972,-0.892784,0.881574,2.954858,1.434398,0.082026,5.93111,0.460066,0.456917,-0.814141,1.0,0.036624,0.847281,2.19714,0.009946,0.710676,0.2309,0.832338,0.0005,,,,,0,gru
93,318209,-516.0729,-402.3785,2706,0,0,1,0,2.8043,1.749,collision,982.3,0.087486,0.441215,-0.883781,0.884426,2.807302,1.446628,0.060822,5.923514,0.439982,0.46451,-1.0,1.001886,,,,,,,,,,,,,0,gru
